,Unnamed: 0,label,area,mean_intensity_nuf2_GFP,fname_nuf2_GFP,nuf2_GFP_cyto,nuf2_GFP_bg,mean_intensity_mKate2_astrin,fname_mKate2_astrin,mKate2_astrin_cyto,mKate2_astrin_bg,mKate2_astrin@kt/mKate2_astrin@cyto,nuf2_GFP@kt/nuf2_GFP@cyto,mKate2_astrin@kt/mKate2_astrin@cyto:nuf2_GFP@kt/nuf2_GFP@cyto,condition,cell,Experiment
42,42,3_1,33,8932.878787878788,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C0_T0.tif,3250.7710511832693,2418.665,3411.0,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C1_T0.tif,2308.169333254029,1939.2825,1.4777945235028376,2.7479261526668424,0.5377853848323576,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
43,43,3_2,54,8843.574074074075,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C0_T0.tif,3250.7710511832693,2418.665,3164.518518518519,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C1_T0.tif,2308.169333254029,1939.2825,1.3710079554939842,2.7204542967906167,0.5039628701395183,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
44,44,3_3,50,10473.8,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C0_T0.tif,3250.7710511832693,2418.665,3939.96,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C1_T0.tif,2308.169333254029,1939.2825,1.706963151808924,3.2219432974794002,0.529793045440719,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
45,45,3_4,30,9182.8,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C0_T0.tif,3250.7710511832693,2418.665,2910.433333333333,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C1_T0.tif,2308.169333254029,1939.2825,1.2609271301730014,2.824806747512253,0.4463764224874756,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
46,46,3_5,38,11003.684210526317,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C0_T0.tif,3250.7710511832693,2418.665,3771.7105263157896,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C1_T0.tif,2308.169333254029,1939.2825,1.634070114344028,3.3849459212210635,0.48274629857441387,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
47,47,3_6,24,9854.375,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C0_T0.tif,3250.7710511832693,2418.665,3289.5,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C1_T0.tif,2308.169333254029,1939.2825,1.4251554045917867,3.03139619642332,0.4701316859450102,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
48,48,3_7,30,10192.366666666667,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C0_T0.tif,3250.7710511832693,2418.665,4121.533333333334,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C1_T0.tif,2308.169333254029,1939.2825,1.7856286685530331,3.135368965143418,0.569511495586088,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
49,49,3_8,16,8811.875,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C0_T0.tif,3250.7710511832693,2418.665,4138.5625,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C1_T0.tif,2308.169333254029,1939.2825,1.79300644903964,2.7107030489866424,0.6614543963824919,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
50,50,3_9,30,8940.033333333333,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C0_T0.tif,3250.7710511832693,2418.665,4338.133333333333,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C1_T0.tif,2308.169333254029,1939.2825,1.8794692706611285,2.7501270291179662,0.6834118027136807,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
51,51,3_10,8,8599.75,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C0_T0.tif,3250.7710511832693,2418.665,3949.125,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C1_T0.tif,2308.169333254029,1939.2825,1.7109338310255477,2.6454492994422725,0.646746029638994,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
52,52,3_11,21,8847.809523809523,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C0_T0.tif,3250.7710511832693,2418.665,4795.095238095239,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C1_T0.tif,2308.169333254029,1939.2825,2.0774451722461684,2.721757202983874,0.7632735094697853,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
53,53,3_12,26,10895.653846153846,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C0_T0.tif,3250.7710511832693,2418.665,4032.730769230769,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C1_T0.tif,2308.169333254029,1939.2825,1.7471555102698961,3.351713693336806,0.5212723013135742,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
54,54,3_13,16,8885.25,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C0_T0.tif,3250.7710511832693,2418.665,2964.625,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C1_T0.tif,2308.169333254029,1939.2825,1.2844053325240692,2.733274617037641,0.46991448444947126,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
55,55,3_14,16,9079.0,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C0_T0.tif,3250.7710511832693,2418.665,3564.9375,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C1_T0.tif,2308.169333254029,1939.2825,1.544486987431808,2.792875861465321,0.553009537137634,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
56,56,3_15,37,9720.081081081082,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C0_T0.tif,3250.7710511832693,2418.665,4175.351351351352,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C1_T0.tif,2308.169333254029,1939.2825,1.808944989952272,2.990084791589062,0.6049811681062461,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
57,57,3_16,30,11258.533333333333,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C0_T0.tif,3250.7710511832693,2418.665,4372.666666666667,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C1_T0.tif,2308.169333254029,1939.2825,1.8944306224284397,3.463342436630616,0.5469948920995163,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
58,58,3_17,32,11405.78125,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C0_T0.tif,3250.7710511832693,2418.665,3611.34375,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C1_T0.tif,2308.169333254029,1939.2825,1.5645922064603344,3.508638741522057,0.44592570558620975,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
59,59,3_18,12,9215.833333333334,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C0_T0.tif,3250.7710511832693,2418.665,4810.583333333333,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C1_T0.tif,2308.169333254029,1939.2825,2.084155293126363,2.834968439250375,0.7351599630779161,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
60,60,3_19,16,9083.125,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C0_T0.tif,3250.7710511832693,2418.665,4150.125,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C1_T0.tif,2308.169333254029,1939.2825,1.7980158302117308,2.7941447911853943,0.6434941510131752,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
61,61,3_20,28,9431.392857142857,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C0_T0.tif,3250.7710511832693,2418.665,4698.642857142857,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C1_T0.tif,2308.169333254029,1939.2825,2.0356577784173084,2.90127871469443,0.7016415789724322,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
62,62,3_21,50,10185.84,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C0_T0.tif,3250.7710511832693,2418.665,3543.3,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z03_C1_T0.tif,2308.169333254029,1939.2825,1.535112675205982,3.1333612363418797,0.48992521430378944,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
63,63,4_1,59,9452.152542372882,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C0_T0.tif,3247.748737265645,2432.6825,3572.7288135593217,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C1_T0.tif,2354.1537693459813,1928.415,1.5176276333690295,2.910370631174771,0.5214551085393682,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
64,64,4_2,79,8994.924050632913,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C0_T0.tif,3247.748737265645,2432.6825,3483.240506329114,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C1_T0.tif,2354.1537693459813,1928.415,1.479614692840056,2.7695874214105456,0.5342365008599335,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
65,65,4_3,60,9965.383333333333,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C0_T0.tif,3247.748737265645,2432.6825,3917.7,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C1_T0.tif,2354.1537693459813,1928.415,1.6641648693527757,3.0683972620749658,0.542356392349081,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
66,66,4_4,66,9450.60606060606,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C0_T0.tif,3247.748737265645,2432.6825,3487.2272727272725,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C1_T0.tif,2354.1537693459813,1928.415,1.4813081958091785,2.909894460789705,0.509059079554099,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
67,67,4_5,46,9835.521739130434,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C0_T0.tif,3247.748737265645,2432.6825,3890.717391304348,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C1_T0.tif,2354.1537693459813,1928.415,1.6527031674677932,3.0284121509384954,0.5457325770389694,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
68,68,4_6,24,7598.875,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C0_T0.tif,3247.748737265645,2432.6825,4944.458333333333,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C1_T0.tif,2354.1537693459813,1928.415,2.100312391533785,2.339736110989198,0.8976706311746461,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
69,69,4_7,8,7531.375,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C0_T0.tif,3247.748737265645,2432.6825,4685.75,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C1_T0.tif,2354.1537693459813,1928.415,1.9904179841666716,2.31895248347963,0.8583263341299747,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
70,70,4_8,54,8278.87037037037,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C0_T0.tif,3247.748737265645,2432.6825,4076.925925925926,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C1_T0.tif,2354.1537693459813,1928.415,1.7318010314417807,2.549110488559698,0.6793746442980921,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
71,71,4_9,56,8009.339285714284,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C0_T0.tif,3247.748737265645,2432.6825,3443.5535714285716,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C1_T0.tif,2354.1537693459813,1928.415,1.46275643344455,2.466120360178335,0.5931407311112635,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
72,72,4_10,70,8612.785714285714,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C0_T0.tif,3247.748737265645,2432.6825,4023.6285714285714,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C1_T0.tif,2354.1537693459813,1928.415,1.7091613231986944,2.6519248904510446,0.6444983903401567,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
73,73,4_11,41,8552.609756097561,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C0_T0.tif,3247.748737265645,2432.6825,4356.048780487805,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C1_T0.tif,2354.1537693459813,1928.415,1.8503671413520195,2.6333963763767643,0.7026542445151768,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
74,74,4_12,50,8473.16,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C0_T0.tif,3247.748737265645,2432.6825,5169.06,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C1_T0.tif,2354.1537693459813,1928.415,2.195718931918386,2.6089333521329454,0.8416155706404941,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
75,75,4_13,32,8966.09375,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C0_T0.tif,3247.748737265645,2432.6825,3237.03125,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C1_T0.tif,2354.1537693459813,1928.415,1.3750296570046463,2.760710410605459,0.4980709500432842,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
76,76,4_14,43,8458.767441860466,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C0_T0.tif,3247.748737265645,2432.6825,4213.627906976743,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C1_T0.tif,2354.1537693459813,1928.415,1.789869447715538,2.6045018029880285,0.6872214277840394,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
77,77,4_15,80,9875.025,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C0_T0.tif,3247.748737265645,2432.6825,3669.4875,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C1_T0.tif,2354.1537693459813,1928.415,1.5587288934908605,3.040575425891478,0.5126427321018852,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
78,78,4_16,54,9862.555555555555,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C0_T0.tif,3247.748737265645,2432.6825,4267.259259259259,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C1_T0.tif,2354.1537693459813,1928.415,1.8126510319012707,3.0367360142087434,0.596907674364832,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
79,79,4_17,12,7464.083333333332,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C0_T0.tif,3247.748737265645,2432.6825,3195.5,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C1_T0.tif,2354.1537693459813,1928.415,1.3573879674341567,2.298233002968548,0.5906224328346454,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
80,80,4_18,20,7764.5,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C0_T0.tif,3247.748737265645,2432.6825,2573.55,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C1_T0.tif,2354.1537693459813,1928.415,1.0931953696104442,2.3907329747858244,0.457263684878224,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
81,81,4_19,90,9577.8,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C0_T0.tif,3247.748737265645,2432.6825,3680.411111111111,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z04_C1_T0.tif,2354.1537693459813,1928.415,1.5633690369060231,2.9490581860910123,0.5301248528359065,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
83,83,5_2,64,10226.125,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z05_C0_T0.tif,3243.634536945601,2439.425,3739.171875,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z05_C1_T0.tif,2382.604965721697,1943.0075,1.5693629152944348,3.152674841608243,0.4977877498124327,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
84,84,5_3,107,9439.130841121496,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z05_C0_T0.tif,3243.634536945601,2439.425,4021.822429906542,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z05_C1_T0.tif,2382.604965721697,1943.0075,1.687993808360221,2.9100475819973055,0.5800571161800969,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
85,85,5_4,63,9522.873015873016,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z05_C0_T0.tif,3243.634536945601,2439.425,4171.285714285715,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D_Z05_C1_T0.tif,2382.604965721697,1943.0075,1.750724847088624,2.935864971039653,0.5963233542272398,cdki,set3_astrin_cdki_cell_1,Expt2020_017_setIII_STLC_GM132_RO3306_mKate2-Astrin_Nuf2-GFP_GFP_mCherry_01_R3D_D3D
